WIFI DATA 


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
SignalLevel: 4
Frequency: 5280
Timestamp: 110779984399


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2452
Timestamp: 110778392317


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -68
SignalLevel: 3
Frequency: 2422
Timestamp: 110782337111


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
SignalLevel: 4
Frequency: 2412
Timestamp: 110777570350


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 110778383049


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110778838349


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
SignalLevel: 3
Frequency: 5280
Timestamp: 110779982560


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
SignalLevel: 2
Frequency: 5260
Timestamp: 110779830367


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110783737940


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 110783120922


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -62
SignalLevel: 4
Frequency: 5280
Timestamp: 110785123724


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 2422
Timestamp: 110787663470


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
SignalLevel: 1
Frequency: 5560
Timestamp: 110786294980


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 110782614921


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 110783538805


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110783933818


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -62
SignalLevel: 4
Frequency: 5280
Timestamp: 110785102780


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
SignalLevel: 2
Frequency: 5260
Timestamp: 110784949270


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
SignalLevel: 2
Frequency: 2462
Timestamp: 110789081849


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110789039036


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 110788567137


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110790448965


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 110793092815


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
SignalLevel: 1
Frequency: 5560
Timestamp: 110791596341


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
SignalLevel: 3
Frequency: 2412
Timestamp: 110788012034


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
SignalLevel: 2
Frequency: 2452
Timestamp: 110788862221


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110789319916


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110790427368


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -71
SignalLevel: 3
Frequency: 5260
Timestamp: 110790274370


Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 110796911550


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110794494549


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110793997559


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -59
SignalLevel: 4
Frequency: 5280
Timestamp: 110795773774


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
SignalLevel: 4
Frequency: 2422
Timestamp: 110798107557


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
SignalLevel: 3
Frequency: 2412
Timestamp: 110793561820


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 110794310310


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 110794688433


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 5280
Timestamp: 110795753022


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
SignalLevel: 4
Frequency: 5260
Timestamp: 110795599782


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110799725304


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110799116391


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
SignalLevel: 4
Frequency: 5280
Timestamp: 110801099502


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
SignalLevel: 1
Frequency: 2452
Timestamp: 110799485152


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
SignalLevel: 4
Frequency: 2422
Timestamp: 110803226865


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
SignalLevel: 2
Frequency: 5560
Timestamp: 110802166776


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
SignalLevel: 4
Frequency: 2412
Timestamp: 110798602511


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 110799498510


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
SignalLevel: 2
Frequency: 5200
Timestamp: 110799911293


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
SignalLevel: 4
Frequency: 5280
Timestamp: 110801077032


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
SignalLevel: 2
Frequency: 5260
Timestamp: 110800925419


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
SignalLevel: 1
Frequency: 5500
Timestamp: 110824335772


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110822464784


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110823729088


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 2422
Timestamp: 110825858781


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
SignalLevel: 1
Frequency: 5560
Timestamp: 110824879540


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
SignalLevel: 4
Frequency: 2412
Timestamp: 110821257703


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
SignalLevel: 3
Frequency: 2452
Timestamp: 110822246740


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
SignalLevel: 2
Frequency: 5200
Timestamp: 110822647374


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 110823707600


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -67
SignalLevel: 4
Frequency: 5260
Timestamp: 110823556568


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
SignalLevel: 2
Frequency: 2437
Timestamp: 110826971757


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110827584936


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110827542763


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -42
SignalLevel: 4
Frequency: 5280
Timestamp: 110829053860


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2452
Timestamp: 110827354112


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
SignalLevel: 4
Frequency: 2422
Timestamp: 110831594614


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110830099417


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
SignalLevel: 4
Frequency: 2452
Timestamp: 110827465830


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
SignalLevel: 4
Frequency: 2412
Timestamp: 110826541336


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
SignalLevel: 3
Frequency: 5200
Timestamp: 110827786344


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -41
SignalLevel: 4
Frequency: 5280
Timestamp: 110829033218


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110827549538


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
SignalLevel: 3
Frequency: 5260
Timestamp: 110828880097


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
SignalLevel: 2
Frequency: 2437
Timestamp: 110832590354


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110831881799


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110833115086


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110833099309


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -49
SignalLevel: 4
Frequency: 5280
Timestamp: 110834481390


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
SignalLevel: 4
Frequency: 2422
Timestamp: 110837019768


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 110835526681


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
SignalLevel: 4
Frequency: 2412
Timestamp: 110831989454


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
SignalLevel: 4
Frequency: 2452
Timestamp: 110832916047


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
SignalLevel: 3
Frequency: 5200
Timestamp: 110833369622


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110834459351


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
SignalLevel: 3
Frequency: 5260
Timestamp: 110834306897


Scanning: Stue

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110838630586


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110839993199


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2452
Timestamp: 110838431487


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
SignalLevel: 4
Frequency: 2422
Timestamp: 110842343836


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 110841057179


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 110837304541


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 110838425071


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 110838897765


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110839992826


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -59
SignalLevel: 4
Frequency: 5260
Timestamp: 110839816971


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110843283023


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 110845739394


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110842673415


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110846372017


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110842682061


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110843935933


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110843926284


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 110842714304


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110845233346


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110847568574


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110846381287


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
SignalLevel: 4
Frequency: 2452
Timestamp: 110843770252


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
SignalLevel: 3
Frequency: 2412
Timestamp: 110842696498


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
SignalLevel: 2
Frequency: 5200
Timestamp: 110844122475


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110845212271


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -59
SignalLevel: 4
Frequency: 5260
Timestamp: 110845059716


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
SignalLevel: 2
Frequency: 2437
Timestamp: 110848577747


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
SignalLevel: 1
Frequency: 5500
Timestamp: 110850857497


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110848057404


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110849146070


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
SignalLevel: 4
Frequency: 5280
Timestamp: 110850353331


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 2422
Timestamp: 110852892206


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
SignalLevel: 4
Frequency: 2412
Timestamp: 110848021227


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
SignalLevel: 3
Frequency: 2452
Timestamp: 110848871306


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110849362521


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 110850331966


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -49
SignalLevel: 4
Frequency: 5260
Timestamp: 110850179722


Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
SignalLevel: 2
Frequency: 2412
Timestamp: 110853159524


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110853173739


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110854291296


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 110854268909


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110853696485


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110855577493


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
SignalLevel: 4
Frequency: 2422
Timestamp: 110857806788


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
SignalLevel: 4
Frequency: 2452
Timestamp: 110854010089


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -82
SignalLevel: 2
Frequency: 2412
Timestamp: 110853179012


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 110854471532


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110855554745


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
SignalLevel: 4
Frequency: 5260
Timestamp: 110855403600


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -88
SignalLevel: 1
Frequency: 5500
Timestamp: 110861666660


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 110858430585


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110859706410


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 110858990755


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 110861643655


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110861105257


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
SignalLevel: 4
Frequency: 2422
Timestamp: 110863746186


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
SignalLevel: 4
Frequency: 2412
Timestamp: 110858427084


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
SignalLevel: 4
Frequency: 2452
Timestamp: 110859407556


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 110859940513


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110861084024


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -48
SignalLevel: 4
Frequency: 5260
Timestamp: 110860931322


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
SignalLevel: 2
Frequency: 2437
Timestamp: 110864654973


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
SignalLevel: 1
Frequency: 5500
Timestamp: 110866942262


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 110864038845


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110867569710


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110865243522


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110866430984


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
SignalLevel: 4
Frequency: 2422
Timestamp: 110868865769


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -50
SignalLevel: 4
Frequency: 2412
Timestamp: 110863993970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
SignalLevel: 4
Frequency: 2452
Timestamp: 110865097586


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
SignalLevel: 2
Frequency: 5200
Timestamp: 110865413797


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 110866409078


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
SignalLevel: 4
Frequency: 5260
Timestamp: 110866263888


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
SignalLevel: 1
Frequency: 2437
Timestamp: 110869856056


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
SignalLevel: 1
Frequency: 2412
Timestamp: 110869334028


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
SignalLevel: 1
Frequency: 5560
Timestamp: 110872894550


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110870473017


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 110870483686


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110869337386


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
SignalLevel: 4
Frequency: 5280
Timestamp: 110871754966


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
SignalLevel: 4
Frequency: 2422
Timestamp: 110874192787


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
SignalLevel: 4
Frequency: 2412
Timestamp: 110869327238


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
SignalLevel: 4
Frequency: 2452
Timestamp: 110870366908


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -74
SignalLevel: 3
Frequency: 5200
Timestamp: 110870668050


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -50
SignalLevel: 4
Frequency: 5280
Timestamp: 110871733427


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
SignalLevel: 4
Frequency: 5260
Timestamp: 110871581570


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 110877789073


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 110874650871


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110875814948


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 110877823024


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110874662804


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
SignalLevel: 4
Frequency: 5280
Timestamp: 110877284683


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2452
Timestamp: 110875559111


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 110879723082


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
