WIFI DATA 


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 1014070448097


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -36
Frequency: 2447
Timestamp: 1014075082179


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -50
Frequency: 2427
Timestamp: 1014069912682


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 1014069531885


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -66
Frequency: 5200
Timestamp: 1014071148352


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 1014072351909


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -64
Frequency: 5200
Timestamp: 1014071147077


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5320
Timestamp: 1014072829342


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 1014070748247


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 1014075368618


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1014075350811


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1014076495433


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -37
Frequency: 5320
Timestamp: 1014078585982


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 1014076294991


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -36
Frequency: 2447
Timestamp: 1014080612572


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -58
Frequency: 2427
Timestamp: 1014075753252


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 1014075454458


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5200
Timestamp: 1014076883445


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5260
Timestamp: 1014078087228


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 1014079268620


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5200
Timestamp: 1014076882134


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -36
Frequency: 5320
Timestamp: 1014078564318


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1014076501974


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 1014080891614


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 1014084787428


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1014081929268


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -38
Frequency: 5320
Timestamp: 1014084014137


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 1014081719877


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -30
Frequency: 2447
Timestamp: 1014086243448


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 1014080888320


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2427
Timestamp: 1014081302643


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5200
Timestamp: 1014082399450


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 1014083513567


SSID: 
BSSID: 62:8d:8a:b2:b8:6d
ResultLevel: -89
Frequency: 2462
Timestamp: 1014081904231


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 1014084798231


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5320
Timestamp: 1014083991951


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1014086526670


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 1014087767327


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -29
Frequency: 5320
Timestamp: 1014089849546


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -29
Frequency: 2447
Timestamp: 1014091773077


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -54
Frequency: 2427
Timestamp: 1014086946002


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
Frequency: 2412
Timestamp: 1014086693456


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5200
Timestamp: 1014088209813


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 1014089330678


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1014090635527


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -29
Frequency: 5320
Timestamp: 1014089828425


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1014092227617


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 1014093500507


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -89
Frequency: 2472
Timestamp: 1014093704011


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -30
Frequency: 5320
Timestamp: 1014095584033


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 1014093236410


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -30
Frequency: 2447
Timestamp: 1014097815087


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 1014092348512


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
Frequency: 2427
Timestamp: 1014092771385


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -66
Frequency: 5200
Timestamp: 1014093970883


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 1014095085429


SSID: 
BSSID: 62:8d:8a:b2:b8:6d
ResultLevel: -90
Frequency: 2462
Timestamp: 1014093475776


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -67
Frequency: 5200
Timestamp: 1014093983239


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -31
Frequency: 5320
Timestamp: 1014095562912


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1014093489475


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1014098102320


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 1014099328981


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -89
Frequency: 2472
Timestamp: 1014099532440


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -31
Frequency: 5320
Timestamp: 1014101605719


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 1014099113767


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -31
Frequency: 2447
Timestamp: 1014103754926


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -57
Frequency: 2427
Timestamp: 1014098611036


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 1014098087052


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -68
Frequency: 5200
Timestamp: 1014099839661


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 1014101004507


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -69
Frequency: 5200
Timestamp: 1014099820005


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -30
Frequency: 5320
Timestamp: 1014101604335


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1014099325308


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -79
Frequency: 2412
Timestamp: 1014104064603


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 1014108237271


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1014105273657


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -37
Frequency: 5320
Timestamp: 1014107462337


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 1014105012751


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -38
Frequency: 2447
Timestamp: 1014109592571


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
Frequency: 2412
Timestamp: 1014104211569


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2427
Timestamp: 1014104546551


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1014105719881


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 1014106843121


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1014108249142


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -36
Frequency: 5320
Timestamp: 1014107442920


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1014105257129


************** 

Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 1014114176639


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1014111206927


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -35
Frequency: 5320
Timestamp: 1014113381811


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 1014111011453


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -39
Frequency: 2447
Timestamp: 1014115734708


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 1014110057673


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
Frequency: 2427
Timestamp: 1014110401334


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1014111605237


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5260
Timestamp: 1014112781516


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 1014110279204


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 1014114187892


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1014111597332


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -35
Frequency: 5320
Timestamp: 1014113380187


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1014111216447


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1014116022840


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 1014120014003


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 1014117147164


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -34
Frequency: 5320
Timestamp: 1014119342043


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 1014116932187


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -39
Frequency: 2447
Timestamp: 1014121470088


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
Frequency: 2412
Timestamp: 1014116121137


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2427
Timestamp: 1014116441606


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1014117627454


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -67
Frequency: 5260
Timestamp: 1014118842948


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1014120025025


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 1014117637462


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -33
Frequency: 5320
Timestamp: 1014119319779


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1014121753869


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 1014125747819


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2412
Timestamp: 1014121748120


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 1014122889245


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
Frequency: 5320
Timestamp: 1014125055446


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2447
Timestamp: 1014127205040


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1014121851566


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2427
Timestamp: 1014122158736


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5200
Timestamp: 1014123360551


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 1014124454788


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1014125773012


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
Frequency: 5320
Timestamp: 1014125054298


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1014127494907


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2412
Timestamp: 1014127512809


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1014128719156


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
Frequency: 5320
Timestamp: 1014130810288


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 1014128459891


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
Frequency: 2447
Timestamp: 1014132938651


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -54
Frequency: 2427
Timestamp: 1014127995382


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 1014127502671


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5200
Timestamp: 1014129197125


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
Frequency: 5260
Timestamp: 1014130311827


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -87
Frequency: 2437
Timestamp: 1014128106088


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1014131496823


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -46
Frequency: 5320
Timestamp: 1014130790003


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 1014128710404


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1014133233674


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2412
Timestamp: 1014133262232


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1014134358383


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
Frequency: 5320
Timestamp: 1014136626844


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -37
Frequency: 2447
Timestamp: 1014138570500


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -54
Frequency: 2427
Timestamp: 1014133635319


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1014133230247


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5200
Timestamp: 1014134739984


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
Frequency: 5260
Timestamp: 1014136025817


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 1014133525799


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 1014133826416


SSID: 
BSSID: 62:8d:8a:b2:b8:6d
ResultLevel: -89
Frequency: 2462
Timestamp: 1014134333625


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1014137334879


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5200
Timestamp: 1014134739011


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -45
Frequency: 5320
Timestamp: 1014136625817


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 1014134338581


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1014139055991


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -86
Frequency: 2437
Timestamp: 1014139664185


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 1014143156396


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 1014140293752


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -89
Frequency: 2472
Timestamp: 1014140481904


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5320
Timestamp: 1014142483852


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 1014140066365


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -35
Frequency: 2447
Timestamp: 1014144611934


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
Frequency: 2427
Timestamp: 1014139563707


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 1014139044887


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1014140740929


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 1014141985712


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
Frequency: 2437
Timestamp: 1014139667181


SSID: 
BSSID: 62:8d:8a:b2:b8:6d
ResultLevel: -89
Frequency: 2462
Timestamp: 1014140277248


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1014143180245


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5320
Timestamp: 1014142461855


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
Frequency: 2462
Timestamp: 1014140297867


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1014144891248


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -88
Frequency: 2437
Timestamp: 1014145519969


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2412
Timestamp: 1014144894940


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1014146238347


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -37
Frequency: 5320
Timestamp: 1014148422817


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 1014145861064


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -41
Frequency: 2447
Timestamp: 1014150552943


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -55
Frequency: 2427
Timestamp: 1014145403993


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1014145085852


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -68
Frequency: 5200
Timestamp: 1014146605361


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 1014147924536


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 1014149106883


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -37
Frequency: 5320
Timestamp: 1014148403304


************** 

Scanning: Stue

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 1014154831406


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 1014151963276


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5320
Timestamp: 1014154137312


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -42
Frequency: 2447
Timestamp: 1014156184374


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
Frequency: 2412
Timestamp: 1014150948424


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
Frequency: 2427
Timestamp: 1014151240819


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1014152372048


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 1014153536826


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -90
Frequency: 2422
Timestamp: 1014151036493


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1014154854118


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -38
Frequency: 5320
Timestamp: 1014154135840


************** 

Scanning: Stue

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
Frequency: 2412
Timestamp: 1014156477572


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 1014157702575


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -89
Frequency: 2472
Timestamp: 1014157890736


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5320
Timestamp: 1014159892551


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 1014157461544


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2447
Timestamp: 1014161815899


SSID: Zyxel_E3B1
