WIFI DATA 
ResultLevel: -76
Frequency: 2437
Timestamp: 1348481715


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -73
Frequency: 2437
Timestamp: 1348482541


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1351393115


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 1351408318


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1351392456


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 1349932347


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 1348481952


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -67
Frequency: 2457
Timestamp: 1349317874


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 1347747355


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -91
Frequency: 5260
Timestamp: 1350870357


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -89
Frequency: 5260
Timestamp: 1350871233


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 1347718927


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -89
Frequency: 5260
Timestamp: 1350892017


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -76
Frequency: 2412
Timestamp: 1347747684


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 1351394654


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 1351393250


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -78
Frequency: 5500
Timestamp: 1351506576


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 1351537576


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 1351566334


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 1349121603


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 1352958587


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 1352039111


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 1351514945


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -74
Frequency: 5500
Timestamp: 1353213484


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -76
Frequency: 5500
Timestamp: 1351514180


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 1349122547


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 1352040535


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 1349121842


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -75
Frequency: 5500
Timestamp: 1351490379


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 1352039442


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -76
Frequency: 2412
Timestamp: 1347747087


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 1347738993


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -74
Frequency: 2412
Timestamp: 1347739965


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 1352971789


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 1352947920


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -82
Frequency: 2412
Timestamp: 1347750746


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -82
Frequency: 2412
Timestamp: 1347740188


SSID: eduroam
BSSID: cc:46:d6:b6:7d:d0
ResultLevel: -82
Frequency: 2412
Timestamp: 1347700290


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 1351475754


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 1351483718


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 1351525179


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 1354304164


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -75
Frequency: 2437
Timestamp: 1354306029


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1357033478


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 1357048262


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 1357033144


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 1355565737


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -79
Frequency: 2462
Timestamp: 1354929199


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 1353680926


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -75
Frequency: 2437
Timestamp: 1354306219


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -74
Frequency: 2457
Timestamp: 1354847443


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 1353668066


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -88
Frequency: 5260
Timestamp: 1356508517


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -73
Frequency: 2412
Timestamp: 1353686670


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -93
Frequency: 5260
Timestamp: 1356532328


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 1353690060


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -88
Frequency: 5320
Timestamp: 1357034537


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -88
Frequency: 2427
Timestamp: 1354092038


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 1357009956


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 1357124529


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 1357178574


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 1357203916


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 1354952734


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 1358598803


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -91
Frequency: 5560
Timestamp: 1357678687


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -92
Frequency: 5500
Timestamp: 1357149014


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -76
Frequency: 5500
Timestamp: 1358642297


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -76
Frequency: 5500
Timestamp: 1357155239


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 1354953624


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 1357680831


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 1354962497


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -78
Frequency: 5500
Timestamp: 1357130186


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -91
Frequency: 5560
Timestamp: 1357679571


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -76
Frequency: 2412
Timestamp: 1353677646


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -75
Frequency: 2412
Timestamp: 1353647618


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -76
Frequency: 2412
Timestamp: 1353690521


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -72
Frequency: 2437
Timestamp: 1354434707


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 1358610830


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 1358589815


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -84
Frequency: 2412
Timestamp: 1353703963


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -83
Frequency: 2412
Timestamp: 1353678240


SSID: eduroam
BSSID: cc:46:d6:b6:7d:d0
ResultLevel: -84
Frequency: 2412
Timestamp: 1353656298


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 1357115347


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 1357148750


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 1357164801


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -77
Frequency: 2437
Timestamp: 1359921043


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -76
Frequency: 2437
Timestamp: 1359945018


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1362569829


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 1362584524


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1362568651


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 1361094914


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
Timestamp: 1360570406


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 1359353042


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -76
Frequency: 2437
Timestamp: 1359949786


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -73
Frequency: 2457
Timestamp: 1360464446


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -74
Frequency: 2412
Timestamp: 1359360565


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -89
Frequency: 5260
Timestamp: 1362044495


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -74
Frequency: 2412
Timestamp: 1359358111


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 1362068251


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -74
Frequency: 2412
Timestamp: 1359362521


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -83
Frequency: 2427
Timestamp: 1359676384


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 1362570308


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -87
Frequency: 5320
Timestamp: 1362546600


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 1362681570


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 1362713952


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 1362738339


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -68
Frequency: 2462
Timestamp: 1360579704


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 1364136987


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 1363218632


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 1362676709


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -76
Frequency: 5500
Timestamp: 1364596175


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -77
Frequency: 5500
Timestamp: 1362691065


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -68
Frequency: 2462
Timestamp: 1360581445


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 1363219473


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 1360581077


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -77
Frequency: 5500
Timestamp: 1362665786


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 1363219338


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -76
Frequency: 2412
Timestamp: 1359357728


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -76
Frequency: 2412
Timestamp: 1359350712


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -75
Frequency: 2412
Timestamp: 1359350852


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 1359965596


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 1364157716


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -83
Frequency: 2412
Timestamp: 1359361090


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -82
Frequency: 2412
Timestamp: 1359357518


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 1362651404


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 1362675879


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 1362681870


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -76
Frequency: 2437
Timestamp: 1365397877


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -76
Frequency: 2437
Timestamp: 1365419303


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1368105225


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 1368121010


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1368104673


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 1366622922


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -79
Frequency: 2462
Timestamp: 1366001152


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -76
Frequency: 2437
Timestamp: 1365419122


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -72
Frequency: 2457
Timestamp: 1365906736


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -85
Frequency: 2437
Timestamp: 1365421047


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 1365421514


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -90
Frequency: 5260
Timestamp: 1367602521


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -90
Frequency: 5260
Timestamp: 1367603084


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -73
Frequency: 2412
Timestamp: 1364887667


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -89
Frequency: 5260
Timestamp: 1367603693


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -75
Frequency: 2412
Timestamp: 1364889939


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -84
Frequency: 2427
Timestamp: 1365211019


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -85
Frequency: 5320
Timestamp: 1368106003


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -85
Frequency: 5320
Timestamp: 1368105439


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 1368217008


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 1368250344


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -78
Frequency: 5500
Timestamp: 1368274282


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 1366042925


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -84
Frequency: 5660
Timestamp: 1369774373


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 1368835797


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -74
Frequency: 5500
Timestamp: 1370027791


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -76
Frequency: 5500
Timestamp: 1368226805


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 1366046069


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 1368856531


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 1366043743


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -75
Frequency: 5500
Timestamp: 1368201565


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 1368837467


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -76
Frequency: 2412
Timestamp: 1364887765


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -85
Frequency: 5660
Timestamp: 1369788838


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 1369763675


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -83
Frequency: 2412
Timestamp: 1364890223


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -80
Frequency: 5500
Timestamp: 1368195420


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -77
Frequency: 5500
Timestamp: 1368216252


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 1368237074


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -85
Frequency: 2437
Timestamp: 1371054914


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -68
Frequency: 2437
Timestamp: 1371066633


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1373745770


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 1373760750


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1373744509


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 1372166622


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -82
Frequency: 2462
Timestamp: 1371667087


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 1371019182


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -73
Frequency: 2457
Timestamp: 1371538910


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -84
Frequency: 2437
Timestamp: 1371029231


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 1371021582


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -89
Frequency: 5260
Timestamp: 1373242745


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -88
Frequency: 5260
Timestamp: 1373243929


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -87
Frequency: 5260
Timestamp: 1373244203


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -73
Frequency: 2412
Timestamp: 1370424304


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -84
Frequency: 2427
Timestamp: 1370822960


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -86
Frequency: 5320
Timestamp: 1373746665


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -87
Frequency: 5320
Timestamp: 1373745928


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 1373858373


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 1373890570


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 1373914661


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -68
Frequency: 2462
Timestamp: 1371662983


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -85
Frequency: 5660
Timestamp: 1375416542


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -88
Frequency: 5560
Timestamp: 1374392166


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 1373838232


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -77
Frequency: 5500
Timestamp: 1375669196


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -75
Frequency: 5500
Timestamp: 1373867104


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -71
Frequency: 2462
Timestamp: 1371643226


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 1374392816


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -71
Frequency: 2462
Timestamp: 1371674249


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -75
Frequency: 5500
Timestamp: 1373842445


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 1374392667


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -76
Frequency: 2412
Timestamp: 1370424124


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -79
Frequency: 2437
Timestamp: 1371038654


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -82
Frequency: 5660
Timestamp: 1375428262


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -82
Frequency: 5660
Timestamp: 1375405956


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -84
Frequency: 2412
Timestamp: 1370424972


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -80
Frequency: 5500
Timestamp: 1373827976


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 1373851834


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 1373876790


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 1376771236


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -75
Frequency: 2437
Timestamp: 1376791401


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 1379386384


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 1379401267


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 1379385109


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 1377912039


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -81
Frequency: 2412
Timestamp: 1376107789


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
