WIFI DATA 
Timestamp: 300738782616


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 300738277075


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -92
Frequency: 2462
Timestamp: 300739269309


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -92
Frequency: 2467
Timestamp: 300739412133


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
Frequency: 5220
Timestamp: 300745523424


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -50
Frequency: 2412
Timestamp: 300743975709


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
Frequency: 2422
Timestamp: 300749256970


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -56
Frequency: 5260
Timestamp: 300745745931


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
Frequency: 2447
Timestamp: 300744737195


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5300
Timestamp: 300746060644


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5300
Timestamp: 300746047306


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -80
Frequency: 2462
Timestamp: 300745025441


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 300743970576


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -90
Frequency: 2422
Timestamp: 300744159693


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2442
Timestamp: 300744597980


SSID: NOKIA-72E1
BSSID: dc:8d:8a:b2:b8:6a
ResultLevel: -91
Frequency: 2427
Timestamp: 300744275627


************** 

Scanning: Stue

SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -44
Frequency: 5260
Timestamp: 300751378423


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -51
Frequency: 2412
Timestamp: 300749645603


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -58
Frequency: 2447
Timestamp: 300750369476


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5220
Timestamp: 300751157539


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2422
Timestamp: 300754889554


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -81
Frequency: 2462
Timestamp: 300750657170


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5300
Timestamp: 300751693536


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5300
Timestamp: 300751679396


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2442
Timestamp: 300750229840


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -89
Frequency: 2437
Timestamp: 300750152180


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 300752595185


************** 

Scanning: Stue

SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -41
Frequency: 5260
Timestamp: 300757113381


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -41
Frequency: 2412
Timestamp: 300755355167


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -42
Frequency: 2412
Timestamp: 300755359503


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2422
Timestamp: 300760623828


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -58
Frequency: 2447
Timestamp: 300756104019


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5220
Timestamp: 300756890103


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5300
Timestamp: 300757413803


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5300
Timestamp: 300757427249


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 300755367256


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
Frequency: 2462
Timestamp: 300756391185


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -87
Frequency: 5220
Timestamp: 300756888075


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 300755373307


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 300758329482


************** 

Scanning: Stue

SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -45
Frequency: 5260
Timestamp: 300762847317


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -48
Frequency: 2412
Timestamp: 300761095670


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -49
Frequency: 2412
Timestamp: 300761087125


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5220
Timestamp: 300762624264


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2422
Timestamp: 300766357722


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 300761838553


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -73
Frequency: 5300
Timestamp: 300763148867


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5300
Timestamp: 300763174009


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
Frequency: 2462
Timestamp: 300762125879


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 300761069858


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -37
Frequency: 5220
Timestamp: 300768359470


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2422
Timestamp: 300772092408


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -50
Frequency: 2412
Timestamp: 300766823555


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -51
Frequency: 2412
Timestamp: 300766833967


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -58
Frequency: 5260
Timestamp: 300768581472


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 300767572792


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5300
Timestamp: 300768882787


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5300
Timestamp: 300768896175


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 300766827112


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 300767861366


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 300767866847


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2442
Timestamp: 300767434272


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -91
Frequency: 2437
Timestamp: 300767350831


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -92
Frequency: 2412
Timestamp: 300766830770


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -92
Frequency: 2462
Timestamp: 300767856159


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 300769796777


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 300769797888


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -46
Frequency: 2422
Timestamp: 300777826806


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
Frequency: 5220
Timestamp: 300774092767


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -63
Frequency: 5260
Timestamp: 300774316251


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 300772547389


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 300772564382


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2447
Timestamp: 300773306696


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5300
Timestamp: 300774630741


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5300
Timestamp: 300774617205


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 300773614242


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2442
Timestamp: 300773164537


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5560
Timestamp: 300775532784


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 300772561406


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -92
Frequency: 2412
Timestamp: 300772531782


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -92
Frequency: 2462
Timestamp: 300773592623


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -41
Frequency: 5220
Timestamp: 300781465767


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -44
Frequency: 2422
Timestamp: 300785199675


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 300779949549


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 300779935939


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 300780680058


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 300781688983


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5300
Timestamp: 300781990281


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5300
Timestamp: 300782015757


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 300780967448


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 300780987086


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 300782904384


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -90
Frequency: 2437
Timestamp: 300780458578


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 300779952794


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 300782905603


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -35
Frequency: 5220
Timestamp: 300787097359


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -36
Frequency: 2422
Timestamp: 300790831444


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
Frequency: 2447
Timestamp: 300786311761


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -65
Frequency: 5300
Timestamp: 300787635694


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -66
Frequency: 5300
Timestamp: 300787622597


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 300787321086


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -88
Frequency: 2412
Timestamp: 300785590771


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2442
Timestamp: 300786182016


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 300788537925


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -91
Frequency: 2462
Timestamp: 300786595185


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -91
Frequency: 2462
Timestamp: 300786602587


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -41
Frequency: 2422
Timestamp: 300796566558


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
Frequency: 5220
Timestamp: 300792832311


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 300792046562


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
Frequency: 2412
Timestamp: 300791315251


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300791297083


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 300793055761


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5300
Timestamp: 300793382499


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5300
Timestamp: 300793357108


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 300792337894


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 300794271498


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 300792345264


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 300791301207


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -90
Frequency: 2437
Timestamp: 300791822216


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -90
Frequency: 2467
Timestamp: 300792455519


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2412
Timestamp: 300791289210


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5220
Timestamp: 300798477179


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -52
Frequency: 2447
Timestamp: 300797679313


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2422
Timestamp: 300802197684


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 300796949586


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5260
Timestamp: 300798687607


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -66
Frequency: 5300
Timestamp: 300798988989


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
Frequency: 5300
Timestamp: 300799002436


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -83
Frequency: 2462
Timestamp: 300797985995


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300797961578


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2442
Timestamp: 300797538983


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2422
Timestamp: 300807829955


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
Frequency: 5220
Timestamp: 300804095885


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -59
Frequency: 2412
Timestamp: 300802583809


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 300803311136


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 300804319768


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5300
Timestamp: 300804621014


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5300
Timestamp: 300804634374


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 300802593516


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
Frequency: 2422
Timestamp: 300802787132


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300803593591


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -92
Frequency: 2462
Timestamp: 300803611920


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -36
Frequency: 2422
Timestamp: 300813564452


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -45
Frequency: 5220
Timestamp: 300809833355


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 300808295980


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
Frequency: 2412
Timestamp: 300808303970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 300809044896


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 300810054478


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -70
Frequency: 5300
Timestamp: 300810355724


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5300
Timestamp: 300810369395


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 300809332962


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -89
Frequency: 2462
Timestamp: 300809337623


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300809328727


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -91
Frequency: 2462
Timestamp: 300809321966


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -91
Frequency: 2437
Timestamp: 300808834233


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 300811271501


************** 

Scanning: Stue

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -39
Frequency: 2422
Timestamp: 300819299043


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -39
Frequency: 5220
Timestamp: 300815564548


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
Frequency: 2447
Timestamp: 300814779264


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 300814040933


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 300815788651


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5300
Timestamp: 300816090142


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5300
Timestamp: 300816103702


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
Frequency: 2462
Timestamp: 300815086697


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2442
Timestamp: 300814640325


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 300815074182


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 300814007367


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300815062400


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -92
Frequency: 2472
Timestamp: 300815275541


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
Frequency: 5220
Timestamp: 300821403005


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2422
Timestamp: 300825136124


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2447
Timestamp: 300820590256


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 300821625809


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 300819764578


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300819774320


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5300
Timestamp: 300821940275


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5300
Timestamp: 300821927341


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 300820923003


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -83
Frequency: 2462
Timestamp: 300820908631


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -85
Frequency: 2462
Timestamp: 300820899583


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
Frequency: 2412
Timestamp: 300819768454


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -92
Frequency: 2442
Timestamp: 300820397550


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 300822841408


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
Frequency: 5220
Timestamp: 300821402083


************** 

Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5220
Timestamp: 300827032572


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -44
Frequency: 2412
Timestamp: 300825530456


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -55
Frequency: 5260
Timestamp: 300827257840


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -58
Frequency: 2447
Timestamp: 300826248909


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2422
Timestamp: 300830767512


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5300
Timestamp: 300827572385


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -72
Frequency: 5300
Timestamp: 300827559124


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
Frequency: 2462
Timestamp: 300826535329


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2442
Timestamp: 300826108893


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 300828474733


************** 

Scanning: Stue

SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -43
Frequency: 5260
Timestamp: 300832889940


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
Frequency: 5220
Timestamp: 300832665696


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
Frequency: 2412
Timestamp: 300831153894


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
Frequency: 2422
Timestamp: 300836399510


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 300831880425


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -75
Frequency: 5300
Timestamp: 300833191506


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5300
Timestamp: 300833204455


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -78
Frequency: 2462
Timestamp: 300832187304


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 300831157348


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
Frequency: 2462
Timestamp: 300832178355


SSID: CableBox-6FB4
BSSID: 58:90:43:54:6f:ba
ResultLevel: -90
Frequency: 2472
Timestamp: 300832376605


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 300834106984


SSID: WiFimodem-06CE
